nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000
Camera_0008:  75%|███████▍  | 6691/8971 [00:18<00:08, 266.10it/s][A[A

Camera_0008:  75%|███████▍  | 6721/8971 [00:18<00:08, 273.68it/s][A[A

Camera_0008:  75%|███████▌  | 6751/8971 [00:18<00:08, 270.11it/s][A[A

Camera_0008:  76%|███████▌  | 6781/8971 [00:18<00:07, 276.95it/s][A[A

Camera_0008:  76%|███████▌  | 6811/8971 [00:18<00:07, 281.63it/s][A[A

Camera_0008:  76%|███████▋  | 6843/8971 [00:18<00:07, 291.95it/s][A[A

Camera_0008:  77%|███████▋  | 6874/8971 [00:18<00:07, 296.97it/s][A[A

Camera_0008:  77%|███████▋  | 6905/8971 [00:19<00:06, 300.72it/s][A[A

Camera_0008:  77%|███████▋  | 6936/8971 [00:19<00:06, 300.54it/s][A[A

Camera_0008:  78%|███████▊  | 6967/8971 [00:19<00:06, 291.85it/s][A[A

Camera_0008:  78%|███████▊  | 6998/8971 [00:19<00:06, 296.41it/s][A[A

Camera_0008:  78%|███████▊  | 7029/8971 [00:19<00:06, 299.77it/s][A[A

Camera_0008:  79%|███████▊  | 7060/8971 [00:19<00:06, 302.66it/s][A[A

Camera_0008:  79%|███████▉  | 7091/8971 [00:19<00:06, 302.67it/s][A[A

Camera_0008:  79%|███████▉  | 7122/8971 [00:19<00:06, 303.06it/s][A[A

Camera_0008:  80%|███████▉  | 7153/8971 [00:19<00:06, 298.67it/s][A[A

Camera_0008:  80%|████████  | 7183/8971 [00:20<00:06, 292.72it/s][A[A

Camera_0008:  80%|████████  | 7213/8971 [00:20<00:06, 289.13it/s][A[A

Camera_0008:  81%|████████  | 7242/8971 [00:20<00:06, 284.22it/s][A[A

Camera_0008:  81%|████████  | 7273/8971 [00:20<00:05, 290.80it/s][A[A

Camera_0008:  81%|████████▏ | 7307/8971 [00:20<00:05, 305.07it/s][A[A

Camera_0008:  82%|████████▏ | 7341/8971 [00:20<00:05, 314.97it/s][A[A

Camera_0008:  82%|████████▏ | 7381/8971 [00:20<00:05, 301.01it/s][A[A

Camera_0008:  83%|████████▎ | 7418/8971 [00:20<00:04, 318.94it/s][A[A

Camera_0008:  83%|████████▎ | 7460/8971 [00:20<00:04, 346.66it/s][A[A

Camera_0008:  84%|████████▎ | 7501/8971 [00:21<00:04, 339.44it/s][A[A

Camera_0008:  84%|████████▍ | 7544/8971 [00:21<00:03, 363.31it/s][A[A

Camera_0008:  85%|████████▍ | 7591/8971 [00:21<00:03, 357.61it/s][A[A

Camera_0008:  85%|████████▌ | 7630/8971 [00:21<00:03, 362.72it/s][A[A

Camera_0008:  85%|████████▌ | 7667/8971 [00:21<00:03, 354.94it/s][A[A

Camera_0008:  86%|████████▌ | 7706/8971 [00:21<00:03, 364.36it/s][A[A

Camera_0008:  86%|████████▋ | 7743/8971 [00:21<00:03, 335.09it/s][A[A

Camera_0008:  87%|████████▋ | 7787/8971 [00:21<00:03, 362.70it/s][A[A

Camera_0008:  87%|████████▋ | 7831/8971 [00:21<00:03, 349.07it/s][A[A

Camera_0008:  88%|████████▊ | 7875/8971 [00:22<00:02, 371.94it/s][A[A

Camera_0008:  88%|████████▊ | 7917/8971 [00:22<00:02, 384.06it/s][A[A

Camera_0008:  89%|████████▊ | 7957/8971 [00:22<00:02, 376.45it/s][A[A

Camera_0008:  89%|████████▉ | 8011/8971 [00:22<00:02, 404.91it/s][A[A

Camera_0008:  90%|████████▉ | 8067/8971 [00:22<00:02, 446.68it/s][A[A

Camera_0008:  90%|█████████ | 8113/8971 [00:22<00:02, 414.01it/s][A[A

Camera_0008:  91%|█████████ | 8160/8971 [00:22<00:01, 429.13it/s][A[A

Camera_0008:  91%|█████████▏| 8204/8971 [00:22<00:02, 382.07it/s][A[A

Camera_0008:  92%|█████████▏| 8244/8971 [00:22<00:02, 358.45it/s][A[A

Camera_0008:  92%|█████████▏| 8281/8971 [00:23<00:02, 317.95it/s][A[A

Camera_0008:  93%|█████████▎| 8315/8971 [00:23<00:02, 320.20it/s][A[A

Camera_0008:  93%|█████████▎| 8354/8971 [00:23<00:01, 337.15it/s][A[A

Camera_0008:  94%|█████████▎| 8397/8971 [00:23<00:01, 361.10it/s][A[A

Camera_0008:  94%|█████████▍| 8435/8971 [00:23<00:01, 347.19it/s][A[A

Camera_0008:  95%|█████████▍| 8483/8971 [00:23<00:01, 382.97it/s][A[A

Camera_0008:  95%|█████████▌| 8523/8971 [00:23<00:01, 363.65it/s][A[A

Camera_0008:  96%|█████████▌| 8575/8971 [00:23<00:00, 405.16it/s][A[A

Camera_0008:  96%|█████████▌| 8617/8971 [00:24<00:00, 370.32it/s][A[A

Camera_0008:  96%|█████████▋| 8656/8971 [00:24<00:00, 371.98it/s][A[A

Camera_0008:  97%|█████████▋| 8694/8971 [00:24<00:00, 370.70it/s][A[A

Camera_0008:  97%|█████████▋| 8732/8971 [00:24<00:00, 322.60it/s][A[A

Camera_0008:  98%|█████████▊| 8773/8971 [00:24<00:00, 343.86it/s][A[A

Camera_0008:  98%|█████████▊| 8811/8971 [00:24<00:00, 352.45it/s][A[A

Camera_0008:  99%|█████████▊| 8851/8971 [00:24<00:00, 325.48it/s][A[A

Camera_0008:  99%|█████████▉| 8895/8971 [00:24<00:00, 355.19it/s][A[A

Camera_0008: 100%|█████████▉| 8939/8971 [00:24<00:00, 377.82it/s][A[A

                                                                 [A[A
Processing cameras:  30%|███       | 9/30 [07:48<16:15, 46.45s/it][A

Camera_0009:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_0009:   0%|          | 22/8971 [00:00<00:40, 219.35it/s][A[A

Camera_0009:   1%|          | 57/8971 [00:00<00:30, 294.16it/s][A[A

Camera_0009:   1%|          | 91/8971 [00:00<00:32, 277.38it/s][A[A

Camera_0009:   1%|▏         | 126/8971 [00:00<00:29, 303.03it/s][A[A

Camera_0009:   2%|▏         | 157/8971 [00:00<00:29, 299.51it/s][A[A

Camera_0009:   2%|▏         | 197/8971 [00:00<00:27, 319.74it/s][A[A

Camera_0009:   3%|▎         | 234/8971 [00:00<00:26, 334.41it/s][A[A

Camera_0009:   3%|▎         | 269/8971 [00:00<00:25, 338.30it/s][A[A

Camera_0009:   3%|▎         | 303/8971 [00:01<00:29, 291.59it/s][A[A

Camera_0009:   4%|▎         | 336/8971 [00:01<00:28, 301.87it/s][A[A

Camera_0009:   4%|▍         | 382/8971 [00:01<00:24, 344.07it/s][A[A

Camera_0009:   5%|▍         | 421/8971 [00:01<00:26, 326.20it/s][A[A

Camera_0009:   5%|▌         | 457/8971 [00:01<00:25, 334.17it/s][A[A

Camera_0009:   6%|▌         | 494/8971 [00:01<00:24, 344.02it/s][A[A

Camera_0009:   6%|▌         | 529/8971 [00:01<00:24, 345.21it/s][A[A

Camera_0009:   6%|▋         | 564/8971 [00:01<00:24, 343.42it/s][A[A

Camera_0009:   7%|▋         | 600/8971 [00:01<00:24, 348.05it/s][A[A

Camera_0009:   7%|▋         | 636/8971 [00:01<00:23, 347.48it/s][A[A

Camera_0009:   8%|▊         | 690/8971 [00:02<00:20, 402.89it/s][A[A

Camera_0009:   8%|▊         | 731/8971 [00:02<00:20, 399.24it/s][A[A

Camera_0009:   9%|▊         | 780/8971 [00:02<00:19, 424.69it/s][A[A

Camera_0009:   9%|▉         | 823/8971 [00:02<00:21, 373.05it/s][A[A

Camera_0009:  10%|▉         | 863/8971 [00:02<00:21, 378.94it/s][A[A

Camera_0009:  10%|█         | 902/8971 [00:02<00:23, 343.92it/s][A[A

Camera_0009:  11%|█         | 945/8971 [00:02<00:21, 365.34it/s][A[A

Camera_0009:  11%|█         | 987/8971 [00:02<00:21, 380.13it/s][A[A

Camera_0009:  11%|█▏        | 1026/8971 [00:02<00:22, 351.41it/s][A[A

Camera_0009:  12%|█▏        | 1072/8971 [00:03<00:20, 379.79it/s][A[A

Camera_0009:  12%|█▏        | 1111/8971 [00:03<00:24, 323.32it/s][A[A

Camera_0009:  13%|█▎        | 1146/8971 [00:03<00:24, 324.01it/s][A[A

Camera_0009:  13%|█▎        | 1180/8971 [00:03<00:24, 319.94it/s][A[A

Camera_0009:  14%|█▎        | 1213/8971 [00:03<00:24, 317.22it/s][A[A

Camera_0009:  14%|█▍        | 1246/8971 [00:03<00:24, 310.45it/s][A[A

Camera_0009:  14%|█▍        | 1278/8971 [00:03<00:25, 298.71it/s][A[A

Camera_0009:  15%|█▍        | 1309/8971 [00:03<00:26, 287.16it/s][A[A

Camera_0009:  15%|█▍        | 1338/8971 [00:04<00:26, 285.70it/s][A[A

Camera_0009:  15%|█▌        | 1373/8971 [00:04<00:25, 303.05it/s][A[A

Camera_0009:  16%|█▌        | 1411/8971 [00:04<00:26, 288.06it/s][A[A

Camera_0009:  16%|█▌        | 1450/8971 [00:04<00:23, 314.78it/s][A[A

Camera_0009:  17%|█▋        | 1489/8971 [00:04<00:22, 334.60it/s][A[A

Camera_0009:  17%|█▋        | 1531/8971 [00:04<00:23, 321.43it/s][A[A

Camera_0009:  18%|█▊        | 1579/8971 [00:04<00:20, 362.51it/s][A[A

Camera_0009:  18%|█▊        | 1621/8971 [00:04<00:21, 338.67it/s][A[A

Camera_0009:  19%|█▊        | 1660/8971 [00:04<00:20, 350.92it/s][A[A

Camera_0009:  19%|█▉        | 1698/8971 [00:05<00:20, 357.66it/s][A[A

Camera_0009:  19%|█▉        | 1735/8971 [00:05<00:20, 359.88it/s][A[A

Camera_0009:  20%|█▉        | 1772/8971 [00:05<00:22, 314.74it/s][A[A

Camera_0009:  20%|██        | 1805/8971 [00:05<00:22, 316.32it/s][A[A

Camera_0009:  21%|██        | 1845/8971 [00:05<00:21, 337.63it/s][A[A

Camera_0009:  21%|██        | 1888/8971 [00:05<00:19, 361.63it/s][A[A

Camera_0009:  21%|██▏       | 1925/8971 [00:05<00:21, 331.29it/s][A[A

Camera_0009:  22%|██▏       | 1961/8971 [00:05<00:20, 338.56it/s][A[A

Camera_0009:  22%|██▏       | 1999/8971 [00:05<00:19, 349.65it/s][A[A

Camera_0009:  23%|██▎       | 2040/8971 [00:06<00:18, 366.15it/s][A[A

Camera_0009:  23%|██▎       | 2078/8971 [00:06<00:19, 356.22it/s][A[A

Camera_0009:  24%|██▎       | 2128/8971 [00:06<00:17, 396.74it/s][A[A

Camera_0009:  24%|██▍       | 2169/8971 [00:06<00:19, 357.97it/s][A[A

Camera_0009:  25%|██▍       | 2215/8971 [00:06<00:17, 384.13it/s][A[A

Camera_0009:  25%|██▌       | 2255/8971 [00:06<00:18, 354.87it/s][A[A

Camera_0009:  26%|██▌       | 2297/8971 [00:06<00:17, 371.94it/s][A[A

Camera_0009:  26%|██▌       | 2341/8971 [00:06<00:18, 351.34it/s][A[A

Camera_0009:  27%|██▋       | 2383/8971 [00:06<00:17, 368.35it/s][A[A

Camera_0009:  27%|██▋       | 2424/8971 [00:07<00:17, 378.35it/s][A[A

Camera_0009:  27%|██▋       | 2463/8971 [00:07<00:19, 332.66it/s][A[A

Camera_0009:  28%|██▊       | 2498/8971 [00:07<00:19, 329.60it/s][A[A

Camera_0009:  28%|██▊       | 2532/8971 [00:07<00:20, 315.61it/s][A[A

Camera_0009:  29%|██▊       | 2565/8971 [00:07<00:20, 309.19it/s][A[A

Camera_0009:  29%|██▉       | 2597/8971 [00:07<00:21, 299.34it/s][A[A

Camera_0009:  29%|██▉       | 2628/8971 [00:07<00:21, 291.40it/s][A[A

Camera_0009:  30%|██▉       | 2658/8971 [00:07<00:22, 283.99it/s][A[A

Camera_0009:  30%|██▉       | 2687/8971 [00:08<00:22, 277.80it/s][A[A

Camera_0009:  30%|███       | 2715/8971 [00:08<00:22, 272.10it/s][A[A

Camera_0009:  31%|███       | 2743/8971 [00:08<00:22, 270.84it/s][A[A

Camera_0009:  31%|███       | 2774/8971 [00:08<00:22, 281.38it/s][A[A

Camera_0009:  31%|███▏      | 2805/8971 [00:08<00:21, 288.57it/s][A[A

Camera_0009:  32%|███▏      | 2834/8971 [00:08<00:21, 286.23it/s][A[A

Camera_0009:  32%|███▏      | 2863/8971 [00:08<00:21, 277.93it/s][A[A

Camera_0009:  32%|███▏      | 2891/8971 [00:08<00:22, 269.92it/s][A[A

Camera_0009:  33%|███▎      | 2919/8971 [00:08<00:23, 262.16it/s][A[A

Camera_0009:  33%|███▎      | 2946/8971 [00:09<00:23, 256.07it/s][A[A

Camera_0009:  33%|███▎      | 2972/8971 [00:09<00:24, 247.75it/s][A[A

Camera_0009:  33%|███▎      | 3001/8971 [00:09<00:23, 252.37it/s][A[A

Camera_0009:  34%|███▍      | 3031/8971 [00:09<00:23, 257.27it/s][A[A

Camera_0009:  34%|███▍      | 3061/8971 [00:09<00:21, 269.12it/s][A[A

Camera_0009:  34%|███▍      | 3091/8971 [00:09<00:21, 267.33it/s][A[A

Camera_0009:  35%|███▍      | 3128/8971 [00:09<00:19, 295.40it/s][A[A

Camera_0009:  35%|███▌      | 3166/8971 [00:09<00:18, 319.26it/s][A[A

Camera_0009:  36%|███▌      | 3199/8971 [00:09<00:18, 309.79it/s][A[A

Camera_0009:  36%|███▌      | 3235/8971 [00:09<00:17, 323.47it/s][A[A

Camera_0009:  36%|███▋      | 3269/8971 [00:10<00:17, 327.88it/s][A[A

Camera_0009:  37%|███▋      | 3302/8971 [00:10<00:19, 297.68it/s][A[A

Camera_0009:  37%|███▋      | 3339/8971 [00:10<00:17, 316.56it/s][A[A

Camera_0009:  38%|███▊      | 3377/8971 [00:10<00:16, 334.36it/s][A[A

Camera_0009:  38%|███▊      | 3411/8971 [00:10<00:16, 329.40it/s][A[A

Camera_0009:  38%|███▊      | 3445/8971 [00:10<00:17, 324.65it/s][A[A

Camera_0009:  39%|███▉      | 3478/8971 [00:10<00:17, 320.32it/s][A[A

Camera_0009:  39%|███▉      | 3511/8971 [00:10<00:19, 278.73it/s][A[A

Camera_0009:  40%|███▉      | 3545/8971 [00:10<00:18, 294.37it/s][A[A

Camera_0009:  40%|███▉      | 3577/8971 [00:11<00:17, 300.90it/s][A[A

Camera_0009:  40%|████      | 3616/8971 [00:11<00:16, 325.07it/s][A[A

Camera_0009:  41%|████      | 3656/8971 [00:11<00:15, 346.00it/s][A[A

Camera_0009:  41%|████      | 3692/8971 [00:11<00:16, 321.31it/s][A[A

Camera_0009:  42%|████▏     | 3729/8971 [00:11<00:15, 333.71it/s][A[A

Camera_0009:  42%|████▏     | 3763/8971 [00:11<00:15, 330.68it/s][A[A

Camera_0009:  42%|████▏     | 3797/8971 [00:11<00:15, 331.26it/s][A[A

Camera_0009:  43%|████▎     | 3831/8971 [00:11<00:15, 329.09it/s][A[A

Camera_0009:  43%|████▎     | 3869/8971 [00:11<00:14, 342.92it/s][A[A

Camera_0009:  44%|████▎     | 3904/8971 [00:12<00:17, 297.10it/s][A[A

Camera_0009:  44%|████▍     | 3935/8971 [00:12<00:17, 283.88it/s][A[A

Camera_0009:  44%|████▍     | 3965/8971 [00:12<00:19, 260.86it/s][A[A

Camera_0009:  44%|████▍     | 3992/8971 [00:12<00:19, 259.70it/s][A[A

Camera_0009:  45%|████▍     | 4021/8971 [00:12<00:19, 255.96it/s][A[A

Camera_0009:  45%|████▌     | 4051/8971 [00:12<00:18, 260.32it/s][A[A

Camera_0009:  45%|████▌     | 4081/8971 [00:12<00:18, 264.91it/s][A[A

Camera_0009:  46%|████▌     | 4111/8971 [00:12<00:18, 269.24it/s][A[A

Camera_0009:  46%|████▌     | 4141/8971 [00:13<00:18, 267.92it/s][A[A

Camera_0009:  46%|████▋     | 4171/8971 [00:13<00:17, 268.93it/s][A[A

Camera_0009:  47%|████▋     | 4203/8971 [00:13<00:16, 282.77it/s][A[A

Camera_0009:  47%|████▋     | 4244/8971 [00:13<00:14, 318.69it/s][A[A

Camera_0009:  48%|████▊     | 4289/8971 [00:13<00:13, 356.31it/s][A[A

Camera_0009:  48%|████▊     | 4326/8971 [00:13<00:14, 329.31it/s][A[A

Camera_0009:  49%|████▊     | 4372/8971 [00:13<00:12, 364.21it/s][A[A

Camera_0009:  49%|████▉     | 4410/8971 [00:13<00:12, 365.29it/s][A[A

Camera_0009:  50%|████▉     | 4448/8971 [00:13<00:13, 347.36it/s][A[A

Camera_0009:  50%|█████     | 4497/8971 [00:13<00:11, 386.71it/s][A[A

Camera_0009:  51%|█████     | 4537/8971 [00:14<00:11, 369.85it/s][A[A

Camera_0009:  51%|█████     | 4586/8971 [00:14<00:10, 401.63it/s][A[A

Camera_0009:  52%|█████▏    | 4627/8971 [00:14<00:11, 362.62it/s][A[A

Camera_0009:  52%|█████▏    | 4679/8971 [00:14<00:10, 403.91it/s][A[A

Camera_0009:  53%|█████▎    | 4721/8971 [00:14<00:11, 356.04it/s][A[A

Camera_0009:  53%|█████▎    | 4759/8971 [00:14<00:12, 341.33it/s][A[A

Camera_0009:  53%|█████▎    | 4795/8971 [00:14<00:12, 324.18it/s][A[A

Camera_0009:  54%|█████▍    | 4829/8971 [00:14<00:13, 307.77it/s][A[A

Camera_0009:  54%|█████▍    | 4861/8971 [00:15<00:16, 251.33it/s][A[A

Camera_0009:  55%|█████▍    | 4891/8971 [00:15<00:15, 257.93it/s][A[A

Camera_0009:  55%|█████▍    | 4921/8971 [00:15<00:15, 257.82it/s][A[A

Camera_0009:  55%|█████▌    | 4951/8971 [00:15<00:15, 264.44it/s][A[A

Camera_0009:  56%|█████▌    | 4981/8971 [00:15<00:14, 268.39it/s][A[A

Camera_0009:  56%|█████▌    | 5011/8971 [00:15<00:14, 273.75it/s][A[A

Camera_0009:  56%|█████▌    | 5043/8971 [00:15<00:13, 286.28it/s][A[A

Camera_0009:  57%|█████▋    | 5075/8971 [00:15<00:13, 294.68it/s][A[A

Camera_0009:  57%|█████▋    | 5111/8971 [00:16<00:12, 313.18it/s][A[A

Camera_0009:  57%|█████▋    | 5158/8971 [00:16<00:10, 358.55it/s][A[A

Camera_0009:  58%|█████▊    | 5195/8971 [00:16<00:10, 350.77it/s][A[A

Camera_0009:  58%|█████▊    | 5242/8971 [00:16<00:09, 383.70it/s][A[A

Camera_0009:  59%|█████▉    | 5281/8971 [00:16<00:09, 379.62it/s][A[A

Camera_0009:  59%|█████▉    | 5335/8971 [00:16<00:08, 425.20it/s][A[A

Camera_0009:  60%|█████▉    | 5378/8971 [00:16<00:08, 423.57it/s][A[A

Camera_0009:  60%|██████    | 5426/8971 [00:16<00:08, 439.01it/s][A[A

Camera_0009:  61%|██████    | 5471/8971 [00:16<00:08, 411.32it/s][A[A

Camera_0009:  62%|██████▏   | 5521/8971 [00:16<00:08, 415.63it/s][A[A

Camera_0009:  62%|██████▏   | 5567/8971 [00:17<00:07, 427.58it/s][A[A

Camera_0009:  63%|██████▎   | 5611/8971 [00:17<00:08, 403.01it/s][A[A

Camera_0009:  63%|██████▎   | 5658/8971 [00:17<00:07, 420.05it/s][A[A

Camera_0009:  64%|██████▎   | 5701/8971 [00:17<00:08, 383.65it/s][A[A

Camera_0009:  64%|██████▍   | 5743/8971 [00:17<00:08, 392.51it/s][A[A

Camera_0009:  64%|██████▍   | 5786/8971 [00:17<00:07, 401.78it/s][A[A

Camera_0009:  65%|██████▍   | 5827/8971 [00:17<00:08, 351.74it/s][A[A

Camera_0009:  65%|██████▌   | 5866/8971 [00:17<00:08, 361.46it/s][A[A
